base: 0 http://tjtor8411.com:80/movie/Osiel123/Felicidade321/
base: 1 http://tjtor8411.com:80/series/Osiel123/Felicidade321/
base: 2 http://up.kiwi/movie/351921603109/34939156/
base: 3 http://up.kiwi/series/351921603109/34939156/
#	576	175	971
A	6062	2026	361
B	1526	696	1298
C	2411	1165	527
D	1851	849	544
E	1528	488	169
F	1155	471	680
G	734	432	179
H	779	437	700
I	724	363	128
J	716	240	71
K	301	220	76
L	1002	469	155
M	2383	1141	762
N	1123	410	376
O	5602	1479	147
P	1904	735	364
Q	410	150	2
R	1093	543	133
S	2173	1185	447
T	2139	1304	1175
U	1710	319	13
V	800	331	34
W	253	187	108
X	44	20	482
Y	61	106	26
Z	137	46	14
