base: 0 http://desativado.invalid/up.kiwi/movie/351921603109/34939156/
base: 1 http://desativado.invalid/up.kiwi/series/351921603109/34939156/
base: 2 http://tjtor8411.com:80/movie/Osiel123/Felicidade321/
base: 3 http://tjtor8411.com:80/series/Osiel123/Felicidade321/
base: 4 http://desativado.invalid/hubby.cx/movie/Pdsrv-vods/726216683528qroqv/
base: 5 http://desativado.invalid/hubby.cx/series/Pdsrv-vods/726216683528qroqv/
base: 6 http://proxy.nr3.xyz:80/movie/daniellytvc/danielly2396/
base: 7 http://proxy.nr3.xyz:80/series/daniellytvc/danielly2396/
#	481	112	0
A	5099	1210	0
B	1153	459	0
C	2016	721	0
D	1534	548	0
E	1331	306	0
F	978	303	0
G	594	278	0
H	621	277	0
I	582	204	0
J	593	146	0
K	227	129	0
L	825	290	0
M	2024	687	0
N	935	242	0
O	4702	870	0
P	1618	438	0
Q	344	86	0
R	920	313	0
S	1803	695	0
T	1632	787	0
U	1457	176	0
V	672	199	0
W	183	114	0
X	36	15	0
Y	50	64	0
Z	110	30	0
