base: 0 http://tjtor8411.com:80/movie/Osiel123/Felicidade321/
base: 1 http://tjtor8411.com:80/series/Osiel123/Felicidade321/
base: 2 http://up.kiwi/movie/351921603109/34939156/
base: 3 http://up.kiwi/series/351921603109/34939156/
#	318	100	971
A	3349	1120	361
B	900	381	1296
C	1320	644	527
D	1027	474	544
E	837	272	169
F	701	264	680
G	416	237	179
H	455	247	700
I	397	195	128
J	398	134	71
K	173	122	76
L	571	266	155
M	1319	641	762
N	622	229	376
O	3156	822	147
P	1036	413	364
Q	225	82	2
R	605	305	133
S	1223	651	447
T	1244	730	1175
U	925	175	13
V	427	182	34
W	148	102	108
X	26	12	482
Y	38	59	26
Z	76	25	14
